Country Name,Country Code,Continent,2010,2011,2012,2013,2014,2015,2016,2017,2018
Papua New Guinea,PNG,Oceania,140000,158000,168000,174000,182000,183000,179000,139000,140000
Poland,POL,Europe,12470000,13350000,14840000,15800000,16000000,16728000,17471000,18258000,19622000
Portugal,PRT,Europe,6756000,7264000,7503000,9177000,10497000,11723000,13359000,15432000,16186000
Paraguay,PRY,South America,465000,524000,579000,610000,649000,1215000,1308000,1584000,1181000
Palestine,PSE,Asia,522000,449000,490000,545000,556000,432000,400000,503000,606000
Qatar,QAT,Asia,1699500,2056700,2323500,2611900,2839200,2941100,2938200,2256500,1819300
Romania,ROU,Europe,7498000,7611000,7937000,8019000,8442000,9331000,10223000,10926000,11720000
Russia,RUS,Asia,22281000,24932000,28177000,30792000,32421000,33729000,24571000,24390000,24551000
Rwanda,RWA,Africa,504000,688000,815000,864000,926000,987000,932000,,
Saudi Arabia,SAU,Asia,10850000,14179000,16332000,15772000,18260000,17994000,18044000,16109000,15334000
Sudan,SDN,Africa,495000,536000,575000,591000,684000,741000,800000,813000,836000
Senegal,SEN,Africa,900000,968000,962000,1063000,963000,1006600,1210000,1365000,
Singapore,SGP,Asia,9161000,10390000,11098000,11899000,11864000,12051000,12913000,13903000,14673000
Solomon Islands,SLB,Oceania,20500,22900,23900,24400,20100,21600,23200,25700,27900
Sierra Leone,SLE,Africa,39000,52000,60000,81000,44000,24000,55000,51000,57000
El Salvador,SLV,North America,1150000,1184000,1255000,1283000,1345000,1402000,1434000,1556000,1677300
San Marino,SMR,Europe,120000,156000,139000,71000,75000,54000,60000,78000,84000
Serbia,SRB,Europe,683000,764000,810000,922000,1029000,1132000,1281000,1497000,1711000
Sao Tome and Principe,STP,Africa,8000,12200,,,,25600,28900,28900,33400
Suriname,SUR,South America,205000,220000,240000,249000,252000,228000,256000,278000,
Slovakia,SVK,Europe,1327000,1460000,1528000,1670000,1475000,1721000,2027000,2162000,2256000
Slovenia,SVN,Europe,2049000,2236000,2377000,2502000,2675000,3022000,3397000,3991000,4425000
Sweden,SWE,Europe,5183000,5222000,5146000,5229000,5660000,6482000,6782000,7054000,7440000
Eswatini,SWZ,Africa,868000,879000,888000,968000,939000,873000,947000,921000,782000
Seychelles,SYC,Africa,175000,194000,208000,230000,233000,276000,303000,350000,362000
Syria,SYR,Asia,8546000,5070000,,,,,,,
Chad,TCD,Africa,71000,77000,86000,97000,119000,120000,98000,87000,
Togo,TGO,Africa,202000,300000,235000,327000,282000,273000,338000,514000,573000
Thailand,THA,Asia,15936000,19230000,22354000,26547000,24810000,29923000,32530000,35592000,38178000
Tajikistan,TJK,Asia,160000,183000,244000,208000,213000,414000,344000,431000,1035000
Timor-Leste,TLS,Asia,40000,51000,58000,79000,60000,62000,66000,74000,75000
Tonga,TON,Oceania,47100,46000,47400,48200,50400,53800,59100,62500,54000
Trinidad and Tobago,TTO,North America,388000,431000,455000,434000,412000,440000,409000,395000,375000
Tunisia,TUN,Africa,7828000,5746000,6999000,7352000,7163000,5359000,5724000,7052000,8299000
Turkey,TUR,Asia,31364000,34654000,35698000,37795000,39811000,39478000,30289000,37601000,45768000
Tuvalu,TUV,Oceania,1700,1200,1100,1300,1400,2400,2500,2500,2700
Tanzania,TZA,Africa,754000,843000,1043000,1063000,1113000,1104000,1233000,1275000,1378000
Uganda,UGA,Africa,946000,1151000,1197000,1206000,1266000,1303000,1323000,1402000,
Ukraine,UKR,Europe,21203000,21415000,23013000,24671000,12712000,12428000,13333000,14230000,14104000
Uruguay,URY,South America,2353000,2857000,2695000,2683000,2682000,2773000,3037000,3674000,3469000
United States,USA,North America,60010000,63477410,66966900,71642910,75379350,77773520,76407480,77186740,79745920
Uzbekistan,UZB,Asia,975000,1393000,1895000,1969000,1862000,1918000,2027000,2690000,5346000
St. Vincent and the Grenadines,VCT,North America,72000,74000,74000,72000,71000,75000,79000,76000,80000
Venezuela,VEN,South America,526000,595000,988000,986000,857000,789000,601000,427000,
Vietnam,VNM,Asia,5050000,6014000,6848000,7572000,7874000,7944000,10013000,12922000,15498000
Vanuatu,VUT,Oceania,97200,94000,108200,110000,109000,90000,95100,109000,116000
Samoa,WSM,Oceania,122000,121000,126000,116000,120400,128000,134000,146000,164000
Yemen,YEM,Asia,1025000,829000,874000,990000,1017500,366700,,,
South Africa,ZAF,Africa,8074000,8339000,9188000,9537000,9549000,8904000,10044000,10285000,10472000
Zambia,ZMB,Africa,815000,920000,859000,915000,947000,932000,956000,1083000,1072000
Zimbabwe,ZWE,Africa,2239000,2423000,1794000,1833000,1880000,2057000,2168000,2423000,2580000
